_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
14,Saptari,Basbiti,946,336,-,-,1175,20
15,Saptari,Bathanaha,1037,306,-,-,136,10
16,Saptari,Belhi,824,319,-,1,1173,13
17,Saptari,Belhichapena,1576,539,-,33,1362,44
18,Saptari,Bhagawatpur,1203,326,-,2,965,-
19,Saptari,Bhangaha,1676,264,-,1,2432,-
20,Saptari,Bhardaha,2835,834,-,-,2740,58
21,Saptari,Bhutahi,964,310,-,5,1599,25
22,Saptari,Birpur Barahi,1742,605,-,-,2143,18
23,Saptari,Bishahariya,1969,816,-,-,2364,60
24,Saptari,Bodebarsaien,951,199,-,-,1614,-
25,Saptari,Boriya,1298,691,-,-,843,30
26,Saptari,Brahmapur,1263,310,-,12,1766,13
27,Saptari,Chhinnamasta,2010,778,-,24,2777,75
28,Saptari,Dadha,1288,448,-,2,1427,34
29,Saptari,Daulatpur,1781,469,-,43,2148,33
30,Saptari,Deuri,1266,406,-,-,1753,-
31,Saptari,Deurimaruwa,965,359,-,-,899,23
32,Saptari,Dhanagadi,1304,426,-,-,1592,4
33,Saptari,Dharampur,1516,501,-,6,2040,103
34,Saptari,Dhodhanpur,2015,396,-,95,1606,281
35,Saptari,Didhawa,1230,442,-,29,1189,13
36,Saptari,Diman,1399,495,-,11,1609,12
37,Saptari,Fakira,1368,397,-,"",1361,8
38,Saptari,Farseth,867,485,-,167,851,56
39,Saptari,Fatepur,2398,679,-,"",5062,429
40,Saptari,Fulkahi,1024,353,-,191,1766,12
41,Saptari,Gamhariya Parwaha,1546,444,-,-,1746,-
42,Saptari,Gobar Gada,929,830,-,41,344,16
43,Saptari,Goithi,987,409,-,-,775,1
44,Saptari,Hanumannagar,892,157,-,4,896,4
45,Saptari,Hardiya,1948,524,-,3,2828,45
46,Saptari,Hariharpur,1729,301,-,-,2124,91
47,Saptari,Haripur,1557,399,-,-,1677,8
48,Saptari,Inarwa,1079,285,-,10,1092,9
49,Saptari,Inarwa Fulbariya,1677,257,-,-,1723,6
50,Saptari,Itahari Bishnupur,1241,450,-,1,1253,-
51,Saptari,Jagatpur,2057,422,-,-,1607,1
52,Saptari,Jamunimadhepura,1910,748,-,65,1697,122
53,Saptari,Jandaul,1518,287,-,-,2153,26
54,Saptari,Jhutaki,1141,377,-,-,1256,18
55,Saptari,Joginiya-1,1354,381,-,-,742,4
56,Saptari,Joginiya-2,1342,266,-,5,1363,30
57,Saptari,Kabilash,1015,329,-,4,1496,20
58,Saptari,Kachan,971,451,-,4,1560,10
59,Saptari,Kalyanpur,2471,317,-,77,3418,41
60,Saptari,Kamalpur,2666,898,-,-,2183,69
61,Saptari,Kanchanpur,1448,236,-,-,1292,65
62,Saptari,Kataiya,1189,444,-,-,1801,12
63,Saptari,Khadgapur,1083,318,-,-,1560,64
64,Saptari,Khojpur,1391,192,-,-,2175,7
65,Saptari,Khoksarparbaha,1528,279,-,-,2457,36
66,Saptari,Ko. Madhepura,1280,215,-,3,1254,5
67,Saptari,Kochabakhari,1509,303,-,-,1398,41
68,Saptari,Koiladi,815,107,-,-,352,17
69,Saptari,Kushaha,1693,391,-,-,3147,10
70,Saptari,Lalapati,1490,590,-,-,1418,-
71,Saptari,Launiya,1157,90,-,5,592,39
72,Saptari,Lohajara,1954,626,-,16,1955,31
73,Saptari,Madhawapur,1234,630,-,1,743,18
74,Saptari,Madhupati,1423,230,-,-,1729,14
75,Saptari,Mahadeva,1685,582,-,9,1658,17
76,Saptari,Mainakaderi,1402,362,-,150,978,91
77,Saptari,Mainasahasrabahu,1188,185,-,-,1496,-
78,Saptari,Malekpur,1665,605,-,26,1656,66
79,Saptari,Maleth,1500,604,-,5,1315,37
80,Saptari,Malhanama,1407,236,-,-,1757,21
81,Saptari,Malhaniya,2461,719,-,1,2797,23
82,Saptari,Manraja,944,228,-,22,1245,22
83,Saptari,Mauwaha,829,263,-,2,886,14
84,Saptari,Mohanpur,1487,260,-,6,1818,33
85,Saptari,Nardho,1769,576,-,11,2177,12
86,Saptari,Negada,1437,453,-,13,1775,70
87,Saptari,Odraha,2382,354,-,-,1717,34
88,Saptari,Pakari,1350,626,-,18,1695,22
89,Saptari,Pansera,1203,171,-,46,1975,-
90,Saptari,Paterwa,1301,272,-,-,1391,-
91,Saptari,Pato,1182,296,-,-,1358,7
92,Saptari,Patthargada,1668,472,-,5,1816,18
93,Saptari,Pipra Purba,2020,456,-,19,1117,20
94,Saptari,Pipra Paschim,1429,454,-,-,2774,83
95,Saptari,Portaha,1727,678,-,-,1544,28
96,Saptari,Prasabani,1969,539,-,5,2348,13
97,Saptari,Rajbiraj Municipality,2771,951,-,23,3409,543
98,Saptari,Ramnagar,630,278,-,1,496,9
99,Saptari,Rampuramalhaniya,2641,841,-,-,1906,13
100,Saptari,Rampurjamuwa,1210,162,-,153,1113,18
101,Saptari,Rautahat,611,190,-,13,645,31
102,Saptari,Rayapur,2942,933,-,7,3275,30
103,Saptari,Rupnagar,1690,501,-,-,2944,70
104,Saptari,Sambhunath,2112,359,-,176,2076,16
105,Saptari,Sankarpura,1027,110,-,23,570,-
106,Saptari,Saraswor,1247,377,-,4,1630,-
107,Saptari,Simraha Sigiyoun,1554,700,-,-,1873,1
108,Saptari,Siswa Beihi,1572,301,-,163,1419,7
109,Saptari,Sitapur,1620,301,-,-,2617,30
110,Saptari,Tarahi,1063,233,-,6,1499,12
111,Saptari,Terahauta,1976,423,-,12,2974,105
112,Saptari,Theliya,2327,423,-,3,2862,41
113,Saptari,Tikuliya,1021,341,-,-,1370,-
114,Saptari,Tilathi,1046,193,-,33,578,64
115,Saptari,Trikaula,2130,820,-,-,1347,31
116,Total,-,173112,48017,-,2473,192941,4629
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Sarlahi,Achalgadh,221,252,-,-,743,8
2,Sarlahi,Arnaha,291,344,-,1,1203,-
3,Sarlahi,Atrouli,1027,1122,-,3,3901,36
4,Sarlahi,Aurahi,705,661,-,-,1311,-
5,Sarlahi,Babarganj,1045,1047,-,5,3095,86
6,Sarlahi,Bagdaha,726,645,-,1,1944,3
7,Sarlahi,Bahadurpur,134,137,-,-,423,-
8,Sarlahi,Balara,322,310,-,45,906,31
9,Sarlahi,Bara Udhoran,406,314,-,27,887,45
10,Sarlahi,Barahathawa,1184,1809,-,2,3502,87
11,Sarlahi,Basantapur,1949,759,-,-,2742,7
12,Sarlahi,Batraul,617,646,-,74,1272,3
13,Sarlahi,Bela,476,334,-,-,1217,10
14,Sarlahi,Belhi,524,492,-,48,1124,47
15,Sarlahi,Belwa Jabdi,531,513,-,3,1867,9
16,Sarlahi,Bhadsar,271,339,-,-,961,3
17,Sarlahi,Bhagawatipur,487,655,-,37,1413,28
18,Sarlahi,Bhaktipur,4562,1078,-,23,5215,168
19,Sarlahi,Bhawanipur,422,357,-,-,881,30
20,Sarlahi,Brahmapuri,903,514,-,1,1980,-
21,Sarlahi,Chandra Nagar,936,599,-,1,2234,117
22,Sarlahi,Chhataul,833,627,-,-,2137,8
23,Sarlahi,Chhatona,272,203,-,1,586,10
24,Sarlahi,Dhanakaul Pachhawari,497,232,-,4,417,1
25,Sarlahi,Dhanakaul Purba,1125,744,-,-,2725,81
26,Sarlahi,Dhangadha,1304,560,-,-,2107,42
27,Sarlahi,Dhungrekhola,2306,2503,-,-,8822,189
28,Sarlahi,Dhurkauli,952,1823,-,-,3875,17
29,Sarlahi,Dumariya,470,288,-,-,878,-
30,Sarlahi,Farahadawa,495,480,-,-,1127,6
31,Sarlahi,Fulparasi,359,452,-,5,1017,14
32,Sarlahi,Gadahiyabairi,409,544,-,1,1136,117
33,Sarlahi,Gamhariya,775,851,-,-,2451,-
34,Sarlahi,Godeta,521,456,-,-,1593,43
35,Sarlahi,Gourishankar,2677,1158,-,5,3504,69
36,Sarlahi,Hajariya,1271,2768,-,8,6231,147
37,Sarlahi,Harakthawa,543,626,-,26,1324,-
38,Sarlahi,Haripur,2013,938,-,59,3629,94
39,Sarlahi,Haripurwa,2381,1290,-,1,4050,26
40,Sarlahi,Hariyon,1588,2253,-,84,6815,263
41,Sarlahi,Hathiyol,686,713,-,-,2193,8
42,Sarlahi,Hempur,1210,1186,-,20,3074,22
43,Sarlahi,Ishworpur,2490,1770,-,9,5167,175
44,Sarlahi,Jabdi,1513,839,-,7,3127,106
45,Sarlahi,Jamuniya,1068,948,-,1,2781,22
46,Sarlahi,Janaki Nagar,1150,1356,-,6,2815,51
47,Sarlahi,Jingadawa,468,359,-,-,1213,4
48,Sarlahi,Kabilasi,1328,915,-,-,2457,45
49,Sarlahi,Kalinjor,2178,943,-,2,5373,111
50,Sarlahi,Karmaiya,951,1485,-,129,4333,133
51,Sarlahi,Khirwa,1107,996,-,2,2857,13
52,Sarlahi,Khoriya,483,647,-,-,1630,87
53,Sarlahi,Khutauna,401,493,-,2,1243,1
54,Sarlahi,Kisanpur,532,653,-,-,1777,-
55,Sarlahi,Kaudena,641,544,-,-,2009,9
56,Sarlahi,Lalbandi,1180,1003,-,1,4450,219
57,Sarlahi,Laukath,859,921,-,5,2551,98
58,Sarlahi,Laxmipur Kodraha,813,505,-,140,1908,29
59,Sarlahi,Laxmipur Su.,421,519,-,1,1636,28
60,Sarlahi,Madhubangoth,412,498,-,1,1828,18
61,Sarlahi,Madhubani,179,258,-,-,667,1
62,Sarlahi,Mahinathpur,399,484,-,5,759,6
63,Sarlahi,Bhelhi,452,362,-,-,1345,21
64,Sarlahi,Malangawa Municipality,874,1169,-,21,3410,51
65,Sarlahi,Manpur,1271,1019,-,9,2570,20
66,Sarlahi,Mirjapur,292,302,-,-,1635,61
67,Sarlahi,Mohanpur,561,557,-,9,1516,4
68,Sarlahi,Motipur,399,531,-,6,738,-
69,Sarlahi,Murtiya,929,1538,-,45,2609,141
70,Sarlahi,Musauli,379,483,-,-,1400,-
71,Sarlahi,Narayan Khola,2358,1110,-,96,4361,135
72,Sarlahi,Narayanpur,288,369,-,11,994,-
73,Sarlahi,Netraganj,1148,980,-,4,2845,34
74,Sarlahi,Noukailawa,1465,1100,-,142,2366,17
75,Sarlahi,Parsa,745,490,-,35,1859,1
76,Sarlahi,Parwanipur,3636,1896,-,9,8322,217
77,Sarlahi,Pattharkot,2168,959,-,4,5392,267
78,Sarlahi,Pidari,712,400,-,-,998,12
79,Sarlahi,Pidariya,424,643,-,-,1403,74
80,Sarlahi,Pipariya,797,454,-,61,1493,24
81,Sarlahi,Rajghat,1787,3397,-,6,6015,292
82,Sarlahi,Ramban,353,388,-,18,1297,18
83,Sarlahi,Ramnagar Bahuarwa,657,611,-,-,1152,12
84,Sarlahi,Raniganj,1119,773,-,30,2479,43
85,Sarlahi,Rohuwa,246,169,-,-,324,11
86,Sarlahi,Sakraul,398,647,-,1,1528,-
87,Sarlahi,Salempur,917,911,-,-,2085,45
88,Sarlahi,Sangrampur,1050,600,-,-,2040,1
89,Sarlahi,Sankarpur,1470,1920,-,227,3117,130
90,Sarlahi,Sasapur,458,514,-,3,2027,60
91,Sarlahi,Shreepur,761,671,-,-,1143,1
92,Sarlahi,Sikhauna,404,459,-,-,1353,105
93,Sarlahi,Simara,946,806,-,-,2750,-
94,Sarlahi,Sisotiya,1304,888,-,52,2391,64
95,Sarlahi,Sisout,678,608,-,48,1468,29
96,Sarlahi,Sahodawa,602,455,-,-,1377,16
97,Sarlahi,Sudama,306,355,-,-,1181,-
98,Sarlahi,Sundarpur,381,504,-,-,1609,2
99,Sarlahi,Sundarpur Choharwa,1092,1327,-,2,3146,29
100,Sarlahi,Tribhuwan Nagar,183,214,-,13,575,22
101,Total,-,93009,80337,-,1648,233406,4990
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Sindhuli,Amale,838,779,-,12,3541,29
2,Sindhuli,Arunthakur,3374,1429,-,68,6701,278
3,Sindhuli,Bahuntilpung,1609,957,-,-,2190,84
4,Sindhuli,Balajor,3022,916,-,-,5446,746
5,Sindhuli,Baseshwor,1629,826,-,5,3894,266
6,Sindhuli,Bastipur,1238,873,-,7,3109,195
7,Sindhuli,Belghari,2000,784,-,120,3656,204
8,Sindhuli,Bhadrakali,1868,958,-,47,4970,126
9,Sindhuli,Bhimeshwor,746,568,-,-,2049,45
10,Sindhuli,Bhimsthan,3095,1176,-,60,5499,346
11,Sindhuli,Bhuwaneshori Gwaltar,1051,481,-,2,2335,137
12,Sindhuli,Bitijor Bagaiya,1116,676,-,-,2688,112
13,Sindhuli,Dadiguranshe,2256,887,-,-,5237,434
14,Sindhuli,Dudbhanjyang,1575,814,-,124,3797,231
15,Sindhuli,Dudhouli,1969,813,-,6,3261,143
16,Sindhuli,Hariharpur Gadhi,4470,905,-,21,6725,202
17,Sindhuli,Harsahi,2136,368,-,-,3121,158
18,Sindhuli,Hatpate,3558,1291,-,-,6356,384
19,Sindhuli,Jalkanya,423,629,-,64,1979,27
20,Sindhuli,Jarayotar,4514,1411,-,149,6378,922
21,Sindhuli,Jhangajholi Ratmata,1286,1650,-,208,5324,484
22,Sindhuli,Jinakhu,3633,1264,-,294,6166,389
23,Sindhuli,Kakur Thakur,3183,957,-,16,5792,312
24,Sindhuli,Kalpabrishykha,5201,1666,-,405,6283,714
25,Sindhuli,Kamalamai Municipality,9964,3389,-,123,22144,1315
26,Sindhuli,Kapilakot,5852,1575,-,-,11317,1034
27,Sindhuli,Khang Sang,1091,966,-,79,3040,308
28,Sindhuli,Kholagaun,1351,967,-,-,2770,111
29,Sindhuli,Kuseswor Dumja,1012,1474,-,69,4293,563
30,Sindhuli,Kyaneshwor,6133,1855,-,37,10888,300
31,Sindhuli,Ladabhir,2540,1478,-,-,6070,212
32,Sindhuli,Lampantar,3200,1147,-,6,5105,433
33,Sindhuli,Mahadevdada,2565,953,-,219,3724,585
34,Sindhuli,Mahadevsthan,3272,1045,-,-,5850,419
35,Sindhuli,Mahendra jhyadi,3027,1229,-,1,4978,833
36,Sindhuli,Majhuwa,591,905,-,-,3278,27
37,Sindhuli,Netrakali,579,1188,-,6,2678,6
38,Sindhuli,Nipane,1945,379,-,-,2520,163
39,Sindhuli,Pipalmadi,3683,1956,-,127,5895,1177
40,Sindhuli,Purano Jhangajholi,1359,1522,-,17,5635,236
41,Sindhuli,Ranibas,2081,543,-,8,3109,314
42,Sindhuli,Ranichuri,5409,1268,-,26,11692,616
43,Sindhuli,Ratanchura,1213,822,-,-,3465,88
44,Sindhuli,Ratnawati,1637,744,-,1,3856,492
45,Sindhuli,Santeswori (Rampur),667,807,-,3,2459,138
46,Sindhuli,Sirthouli,3290,786,-,1,4668,249
47,Sindhuli,Sitalpati,1330,1150,-,115,3868,298
48,Sindhuli,Solpathana,1206,661,-,69,2726,162
49,Sindhuli,Sunam Pokhari,1117,796,-,13,2887,163
50,Sindhuli,Tamajor,545,750,-,7,2023,13
51,Sindhuli,Tandi,3754,1298,-,2,5294,511
52,Sindhuli,Tinkanya,2732,751,-,-,6142,519
53,Sindhuli,Tosramkhola,1340,574,-,15,2243,198
54,Sindhuli,Ambote,2869,974,-,-,4257,189
55,Total,-,133144,57030,-,2552,265371,18640
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Sindhupalchok,Atarpur,596,589,2,"",1734,16
2,Sindhupalchok,Badegau,1441,1251,1,14,5056,28
3,Sindhupalchok,Bansbari,647,1193,1,119,3060,229
4,Sindhupalchok,Banskharka,591,541,2,28,1711,19
5,Sindhupalchok,Baramchi,1362,578,-,1,2568,11
6,Sindhupalchok,Barhabise,1174,810,5,19,5210,44
7,Sindhupalchok,Baruwa,409,583,3,16,915,5
8,Sindhupalchok,Batase,1364,1664,-,-,5414,10
9,Sindhupalchok,Bhimtar,1164,860,2,130,2291,359
10,Sindhupalchok,Bhotasipa,1118,1141,5,2,4381,125
11,Sindhupalchok,Bhote Namlang,945,572,95,216,2386,71
12,Sindhupalchok,Bhotechaur,1078,1354,7,-,3477,7
13,Sindhupalchok,Chokati,666,464,1,89,2314,25
14,Sindhupalchok,Chautara,478,375,5,18,3269,133
15,Sindhupalchok,Dhumthang,2165,793,2,171,4219,4
16,Sindhupalchok,Dubachour,1266,1527,3,-,4530,36
17,Sindhupalchok,Fatakshila,757,1060,1,109,3195,18
18,Sindhupalchok,Fulpingdanda,1007,1286,-,4,4134,68
19,Sindhupalchok,Fulpingkatti,922,201,518,203,2453,6
20,Sindhupalchok,Fulpingkot,1149,1108,3,1,4042,24
21,Sindhupalchok,Gati,1491,365,38,10,3557,56
22,Sindhupalchok,Ghorthali,866,176,120,82,1869,-
23,Sindhupalchok,Dhuskun,938,652,15,16,3658,11
24,Sindhupalchok,Gloche,2277,527,133,1059,4920,107
25,Sindhupalchok,Gumba,1493,295,962,764,3132,1
26,Sindhupalchok,Gunsakot,656,274,35,190,842,25
27,Sindhupalchok,Hagam,1584,975,-,85,2847,38
28,Sindhupalchok,Haibung,294,784,-,"",1982,-
29,Sindhupalchok,Helambu,1021,766,201,293,468,31
30,Sindhupalchok,Ichok,1744,1705,2,15,2775,29
31,Sindhupalchok,Irkhu,749,892,1,-,3306,23
32,Sindhupalchok,Jalbire,554,499,20,15,1637,46
33,Sindhupalchok,Jethal,583,518,"","",1889,38
34,Sindhupalchok,Jyamire,1448,1828,19,50,5702,28
35,Sindhupalchok,Kadambas,783,924,5,6,4273,99
36,Sindhupalchok,Kalika,390,643,-,-,2601,105
37,Sindhupalchok,Karthali,1158,519,42,69,3519,-
38,Sindhupalchok,Kiwool,720,976,21,80,1573,69
39,Sindhupalchok,Kubhinde,522,920,2,2,2983,11
40,Sindhupalchok,Kunchok,903,913,12,57,4855,57
41,Sindhupalchok,Langarche,713,873,8,110,2578,44
42,Sindhupalchok,Lisankhu,1544,813,3,-,4175,171
43,Sindhupalchok,Listikot,1469,397,452,161,3510,7
44,Sindhupalchok,Mahankal,875,1446,5,7,3400,40
45,Sindhupalchok,Maneswnara,1303,459,-,8,3264,7
46,Sindhupalchok,Mankha,1401,1722,8,7,6075,226
47,Sindhupalchok,Marming,1018,159,217,-,2465,-
48,Sindhupalchok,Melamchi,716,1047,4,-,3375,30
49,Sindhupalchok,Bhotang,921,659,6,5,1348,-
50,Sindhupalchok,Nawalpur,641,1074,2,12,3911,80
51,Sindhupalchok,Pagretar,561,415,-,-,2492,50
52,Sindhupalchok,Palchok,399,582,-,-,1659,13
53,Sindhupalchok,Pangtang,1229,561,-,624,2333,22
54,Sindhupalchok,Petaku,412,378,-,-,2052,-
55,Sindhupalchok,Pipaldanda,564,835,4,-,3736,30
56,Sindhupalchok,Piskar,904,236,-,28,1781,8
57,Sindhupalchok,Ramche,834,503,-,34,3367,28
58,Sindhupalchok,Sangachok,1922,1534,63,759,10156,379
59,Sindhupalchok,Sanusiruwari,491,903,-,32,3499,31
60,Sindhupalchok,Selang,1349,625,12,305,2271,60
61,Sindhupalchok,Sikharpur,527,738,-,-,2279,93
62,Sindhupalchok,Sindhukot,796,849,-,-,2489,11
63,Sindhupalchok,Sipa Pokhare,773,923,2,-,3512,16
64,Sindhupalchok,Sipal Kavre,1047,971,33,12,4103,28
65,Sindhupalchok,Sunkhani,716,769,-,-,2581,109
66,Sindhupalchok,Syaule Bazar,1114,1043,8,25,3562,21
67,Sindhupalchok,Talamarang,417,995,2,69,2505,31
68,Sindhupalchok,Tatopani,862,262,37,52,2177,53
69,Sindhupalchok,Tauthali,804,420,-,35,2080,8
70,Sindhupalchok,Tekanpur,527,291,-,21,1872,1
71,Sindhupalchok,Thakani,763,1148,8,10,2742,9
72,Sindhupalchok,Thampal Chhap,605,803,10,35,2179,4
73,Sindhupalchok,Thangpalkot,439,655,-,9,1812,18
74,Sindhupalchok,Thokarpa,841,1305,4,1,5363,61
75,Sindhupalchok,Thulo Dhading,873,321,2,-,2464,200
76,Sindhupalchok,Thulo Pakhar,667,489,-,-,2933,22
77,Sindhupalchok,Thulo Sirubari,1070,1520,5,152,6671,260
78,Sindhupalchok,Thum Pakhar,791,972,2,4,4782,27
79,Sindhupalchok,Yamunadanda,409,403,3,11,1856,23
80,Total,-,73780,63199,3184,6461,250156,4233
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Siraha,Arnamalalpur,1846,889,-,-,1201,66
2,Siraha,Arnamarampur,560,270,-,3,690,7
3,Siraha,Asanpur,1240,613,-,156,1340,77
4,Siraha,Ashokpur Balkawa,503,180,-,-,498,-
5,Siraha,Aurahi,1277,329,-,-,1125,11
6,Siraha,Ayodhyanagar,805,535,-,-,1441,11
7,Siraha,Badharamal,2505,1429,-,-,4598,70
8,Siraha,Barchhawa,687,499,-,4,596,2
9,Siraha,Bariyarpatti,1134,462,-,1,1440,19
10,Siraha,Bastipur,1293,457,-,-,1499,18
11,Siraha,Belaha,707,419,-,-,905,-
12,Siraha,Belhi,928,482,-,-,767,1
13,Siraha,Betauna,889,390,-,266,914,5
14,Siraha,Bhadaiya,1155,366,-,-,1519,16
15,Siraha,Bhagwanpur,1026,412,-,-,1286,-
16,Siraha,Bhagawatipur,922,657,-,5,1886,25
17,Siraha,Bhawanipur,1106,275,-,-,978,6
18,Siraha,Bhawanpur Kalabanzar,727,551,-,-,1329,-
19,Siraha,Bhokraha,288,85,-,-,167,11
20,Siraha,Bishnupur Pra.Ma.,718,432,-,-,351,-
21,Siraha,Bishnupur Pra.Ra,1014,534,-,-,563,1
22,Siraha,Bishnupurkatti,3831,3032,-,269,11477,118
23,Siraha,Brahmagaughadi,744,345,-,17,823,29
24,Siraha,Chandra Ayodhyapur,943,565,-,4,883,7
25,Siraha,Chandralalpur,712,655,-,-,1090,8
26,Siraha,Chandrodayapur,1252,474,-,-,1611,55
27,Siraha,Chatari,358,145,-,3,305,3
28,Siraha,Chikana,624,317,-,-,227,9
29,Siraha,Devipur,675,368,-,-,630,19
30,Siraha,Dhangadi,1914,722,-,5,2368,170
31,Siraha,Dhodhana,1817,398,-,17,2647,45
32,Siraha,Dumari,821,418,-,-,686,-
33,Siraha,Durgapur,862,292,-,-,554,14
34,Siraha,Fulbariya,1922,982,-,-,3723,18
35,Siraha,Fulkaha Kati,2540,1168,-,-,2064,6
36,Siraha,Gadha,1021,510,-,68,1167,99
37,Siraha,Gauripur,683,437,-,-,773,8
38,Siraha,Gautari,633,175,-,-,785,-
39,Siraha,Govindapur Malahanama,1715,722,-,2,1933,37
40,Siraha,Govindpur Taregana,1761,396,-,60,2301,103
41,Siraha,Hakpara,977,613,-,-,1261,-
42,Siraha,Hanumannagar,1140,431,-,1,1122,2
43,Siraha,Hanumannagar (Pra.Dha.),814,220,-,-,574,-
44,Siraha,Harakatti,729,292,-,20,807,3
45,Siraha,Inarwa,2547,1092,-,31,2982,13
46,Siraha,Itarhawa,1041,401,-,35,1249,21
47,Siraha,Itari Parsahi,784,290,-,-,715,6
48,Siraha,Itatar,1173,495,-,78,1035,68
49,Siraha,Jamadaha,1264,339,-,-,2681,53
50,Siraha,Janakinagar,967,319,-,33,524,2
51,Siraha,Jighaul,1130,694,-,43,1540,54
52,Siraha,Kabilasi,720,367,-,22,803,26
53,Siraha,Kachanari,1222,831,-,-,1971,6
54,Siraha,Kalyanpur Jabadi,1484,807,-,5,1428,23
55,Siraha,Kalyanpurkalabanzar,603,339,-,-,411,6
56,Siraha,Karjanha,1035,525,-,-,1508,32
57,Siraha,Kharukyanhi,910,512,-,2,1144,3
58,Siraha,Khirauna,419,191,-,-,278,27
59,Siraha,Krishnapur Birta,731,511,-,-,834,-
60,Siraha,Kushahalaxininiya,806,240,-,4,715,16
61,Siraha,Lagadi Gadiyani,822,421,-,-,802,43
62,Siraha,Lagadigoth,681,206,-,-,609,-
63,Siraha,Lahan Municipality,2266,802,-,9,2334,124
64,Siraha,Lalpur,703,534,-,1,1360,22
65,Siraha,Laxminiya,972,738,-,-,1197,7
66,Siraha,Laxmipur (Pra.Ma.),685,355,-,-,463,-
67,Siraha,Laxmipur Patari,881,307,-,-,1286,18
68,Siraha,Madar,1263,743,-,95,1333,30
69,Siraha,Mahadewa Portaha,944,565,-,2,1341,1
70,Siraha,Mahanaur,527,231,-,267,450,-
71,Siraha,Maheshpur Gamharia,713,302,-,-,829,8
72,Siraha,Maheshpur Patari,902,301,-,-,571,-
73,Siraha,Majhauliya,803,324,-,-,800,18
74,Siraha,Majhaura,1409,1028,-,-,1331,97
75,Siraha,Malhaniya Gamharia,344,441,-,-,478,-
76,Siraha,Malhaniyakhori,570,175,-,-,867,9
77,Siraha,Mauwahi,742,418,-,-,1049,10
78,Siraha,Bhedia,1148,472,-,-,847,2
79,Siraha,Mohanpur Kamalpur,1047,548,-,82,1349,68
80,Siraha,Muksar,1135,433,-,141,1928,85
81,Siraha,Nahara Rigoul,1157,518,-,45,1589,25
82,Siraha,Naraha Balkawa,782,695,-,-,550,-
83,Siraha,Navarajpur,2169,1232,-,-,3221,31
84,Siraha,Padariya Tharutol,1545,278,-,-,1687,16
85,Siraha,Pipra Pra.Dha,676,376,-,-,1049,-
86,Siraha,Pipra Pra.Pi,1587,693,-,3,1271,8
87,Siraha,Pokharbhinda,654,217,-,3,1114,-
88,Siraha,Raghopur,1036,514,-,3,799,4
89,Siraha,Rajpur,933,779,-,9,1014,-
90,Siraha,Ramnagar Mirchaiya,1062,626,-,7,1346,20
91,Siraha,Rampur Birta,657,367,-,144,1386,97
92,Siraha,Sakhuwanankarkatti,800,310,-,16,874,1
93,Siraha,Sanhaitha,1128,699,-,6,1285,41
94,Siraha,Sarswar,751,322,-,1,916,21
95,Siraha,Sikron,638,300,-,2,585,7
96,Siraha,Silorba Pachhawari,875,490,-,60,628,13
97,Siraha,Siraha Municipality,3585,2082,-,9,3365,46
98,Siraha,Sisawani,1149,290,-,-,1140,34
99,Siraha,Sitapur Pra.Da.,1379,561,-,3,1482,9
100,Siraha,Sitapur Pra.Ra.,602,488,-,-,576,3
101,Siraha,Sonmati Majhaura,824,355,-,-,1310,2
102,Siraha,Sothiyan,777,428,-,93,908,83
103,Siraha,Sukhachina,581,286,-,-,852,19
104,Siraha,Sukhipur,1727,931,-,-,2337,15
105,Siraha,Tenuwapatti,796,423,-,-,1087,7
106,Siraha,Thalaha Kataha,962,610,-,-,996,14
107,Siraha,Tulsipur,660,320,-,15,515,10
108,Siraha,Vidhyanagar,810,490,-,-,326,33
109,Total,-,115513,56920,-,2170,140154,2556
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Solukhumbu,Baku,3037,828,85,236,3101,759
2,Solukhumbu,Basa,1884,603,-,17,1423,408
3,Solukhumbu,Beni,1310,31,596,-,257,4
4,Solukhumbu,Bhakanje,829,196,346,-,808,8
5,Solukhumbu,Bung,2587,1358,66,453,574,1311
6,Solukhumbu,Chaulakharka,1181,506,5,257,2085,9
7,Solukhumbu,Chaurikharka,766,3,283,4,77,137
8,Solukhumbu,Chheskam,2220,438,44,407,1145,898
9,Solukhumbu,Deusa,2570,1018,1,42,1499,764
10,Solukhumbu,Garma,984,455,-,-,1257,38
11,Solukhumbu,Goli,1452,506,211,-,1891,19
12,Solukhumbu,Gorakhani,845,205,212,5,890,15
13,Solukhumbu,Gudel,2592,652,290,380,579,1038
14,Solukhumbu,Jubing,2120,225,168,11,1432,417
15,Solukhumbu,Jubu,2356,879,-,137,2006,337
16,Solukhumbu,Kaku,2826,914,111,229,2732,384
17,Solukhumbu,Kangel,1276,556,4,97,1767,96
18,Solukhumbu,Khumjung,6,-,2064,8,-,-
